created_at,sensor_value
1660370817,0.0
1660370877,0.0
1660370938,0.0
1660370997,0.0
1660371058,0.0
1660371117,0.0
1660371178,0.0
1660371238,0.0
1660371297,0.0
1660371358,0.0
1660371417,0.0
1660371478,0.0
1660371538,0.0
1660371597,0.0
1660371658,0.0
1660371717,0.0
1660371778,0.0
1660371838,0.0
1660371897,0.0
1660371958,0.0
1660372017,0.0
1660372078,0.0
1660372138,0.0
1660372197,0.0
1660372258,0.0
1660372317,0.0
1660372378,0.0
1660372438,0.0
1660372497,0.0
1660372558,0.0
1660372617,0.0
1660372678,0.0
1660372738,0.0
1660372797,0.0
1660372858,0.0
1660372917,0.0
1660372978,0.0
1660373038,0.0
1660373097,0.0
1660373158,0.0
1660373217,0.0
1660373278,0.0
1660373338,0.0
1660373397,0.0
1660373458,0.0
1660373517,0.0
1660373578,0.0
1660373638,0.0
1660373697,0.0
1660373758,0.0
1660373817,0.0
1660373878,0.0
1660373938,0.0
1660373997,0.0
1660374058,0.0
1660374117,0.0
1660374178,0.0
1660374238,0.0
1660374297,0.0
1660374358,0.0
1660374417,0.0
1660374478,0.0
1660374538,0.0
1660374597,0.0
1660374658,0.0
1660374717,0.0
1660374778,0.0
1660374838,0.0
1660374897,0.0
1660374958,0.0
1660375017,0.0
1660375078,0.0
1660375138,0.0
1660375197,0.0
1660375258,0.0
1660375317,0.0
1660375378,0.0
1660375438,0.0
1660375497,0.0
1660375558,0.0
1660375617,0.0
1660375678,0.0
1660375738,0.0
1660375797,0.0
1660375858,0.0
1660375917,0.0
1660375978,0.0
1660376038,0.0
1660376097,0.0
1660376158,0.0
1660376217,0.0
1660376278,0.0
1660376338,0.0
1660376397,0.0
1660376458,0.0
1660376517,0.0
1660376578,0.0
1660376638,0.0
1660376697,0.0
1660376758,0.0
1660376817,0.0
1660376878,0.0
1660376938,0.0
1660376997,0.0
1660377058,0.0
1660377117,0.0
1660377178,0.0
1660377237,0.0
1660377298,0.0
1660377357,0.0
1660377418,0.0
1660377477,0.0
1660377538,0.0
1660377597,0.0
1660377658,0.0
1660377717,0.0
1660377778,0.0
1660377838,0.0
1660377897,0.0
1660377958,0.0
1660378017,0.0
1660378078,0.0
1660378138,0.0
1660378197,0.0
1660378257,0.0
1660378316,0.0
1660378377,0.0
1660378438,0.0
1660378497,0.0
1660378558,0.0
1660378617,0.0
1660378677,0.0
1660378737,0.0
1660378796,0.0
1660378858,0.0
1660378917,0.0
1660378977,0.0
1660379036,0.0
1660379097,0.0
1660379156,0.0
1660379217,0.0
1660379276,0.0
1660379337,0.0
1660379396,0.0
1660379457,0.0
1660379516,0.0
1660379577,0.0
1660379637,0.0
1660379696,0.0
1660379757,0.0
1660379816,0.0
1660379877,0.0
1660379937,0.0
1660379996,0.0
1660380057,0.0
1660380116,0.0
1660380177,0.0
1660380237,0.0
1660380296,0.0
1660380357,0.0
1660380416,0.0
1660380477,0.0
1660380537,0.0
1660380596,0.0
1660380657,0.0
1660380716,0.0
1660380777,0.0
1660380837,0.0
1660380896,1128.0
1660380957,0.0
1660381016,0.0
1660381077,52.0
1660381137,0.0
1660381196,0.0
1660381257,0.0
1660381316,0.0
1660381377,0.0
1660381437,0.0
1660381496,0.0
1660381557,0.0
1660381616,0.0
1660381677,0.0
1660381737,0.0
1660381796,0.0
1660381857,0.0
1660381916,0.0
1660381977,0.0
1660382037,0.0
1660382096,4.0
1660382157,0.0
1660382216,0.0
1660382277,0.0
1660382337,0.0
1660382396,0.0
1660382457,0.0
1660382516,0.0
1660382577,0.0
1660382637,0.0
1660382696,0.0
1660382757,0.0
1660382816,0.0
1660382877,0.0
1660382937,0.0
1660382996,0.0
1660383057,0.0
1660383116,0.0
1660383177,0.0
1660383236,0.0
1660383297,12.0
1660383356,0.0
1660383417,0.0
1660383476,0.0
1660383537,0.0
1660383596,0.0
1660383657,0.0
1660383716,0.0
1660383777,0.0
1660383837,0.0
1660383896,0.0
1660383957,0.0
1660384016,0.0
1660384077,0.0
1660384137,0.0
1660384196,0.0
1660384257,0.0
1660384316,0.0
1660384377,0.0
1660384437,0.0
1660384496,0.0
1660384557,0.0
1660384616,0.0
1660384677,0.0
1660384737,0.0
1660384796,0.0
1660384857,0.0
1660384916,0.0
1660384977,0.0
1660385037,0.0
1660385096,4.0
1660385157,0.0
1660385216,0.0
1660385277,0.0
1660385337,0.0
1660385396,0.0
1660385457,0.0
1660385516,0.0
1660385577,16.0
1660385637,0.0
1660385696,0.0
1660385757,0.0
1660385816,0.0
1660385877,0.0
1660385937,0.0
1660385996,0.0
1660386057,0.0
1660386116,0.0
1660386177,0.0
1660386237,0.0
1660386296,4.0
1660386357,0.0
1660386416,0.0
1660386477,0.0
1660386537,0.0
1660386596,0.0
1660386657,0.0
1660386716,0.0
1660386777,0.0
1660386837,0.0
1660386896,0.0
1660386957,0.0
1660387016,0.0
1660387077,0.0
1660387137,0.0
1660387196,0.0
1660387257,0.0
1660387316,0.0
1660387377,4.0
1660387437,0.0
1660387496,0.0
1660387557,0.0
1660387616,1195.0
1660387677,593.0
1660387737,516.0
1660387796,0.0
1660387857,32.0
1660387916,0.0
1660387977,0.0
1660388036,0.0
1660388097,0.0
1660388156,0.0
1660388217,0.0
1660388276,0.0
1660388337,0.0
1660388396,0.0
1660388457,0.0
1660388516,0.0
1660388577,0.0
1660388637,0.0
1660388696,0.0
1660388757,0.0
1660388816,0.0
1660388877,0.0
1660388936,0.0
1660388997,0.0
1660389056,0.0
1660389117,0.0
1660389176,0.0
1660389237,0.0
1660389296,0.0
1660389357,0.0
1660389416,1847.0
1660389477,0.0
1660389537,0.0
1660389596,0.0
1660389657,0.0
1660389716,0.0
1660389777,0.0
1660389837,0.0
1660389896,0.0
1660389957,0.0
1660390016,0.0
1660390077,0.0
1660390137,4.0
1660390196,815.0
1660390257,0.0
1660390316,0.0
1660390377,0.0
1660390437,0.0
1660390496,0.0
1660390557,0.0
1660390616,0.0
1660390677,0.0
1660390737,0.0
1660390796,0.0
1660390857,0.0
1660390916,0.0
1660390977,0.0
1660391037,0.0
1660391096,0.0
1660391157,0.0
1660391216,4.0
1660391277,0.0
1660391337,0.0
1660391396,0.0
1660391457,0.0
1660391516,0.0
1660391577,0.0
1660391637,20.0
1660391696,0.0
1660391757,0.0
1660391816,0.0
1660391877,0.0
1660391937,0.0
1660391996,0.0
1660392057,0.0
1660392116,0.0
1660392177,0.0
1660392237,0.0
1660392296,0.0
1660392357,0.0
1660392416,12.0
1660392477,0.0
1660392537,0.0
1660392596,0.0
1660392657,0.0
1660392716,0.0
1660392777,0.0
1660392837,0.0
1660392896,0.0
1660392957,0.0
1660393016,0.0
1660393077,0.0
1660393137,0.0
1660393196,0.0
1660393257,0.0
1660393316,0.0
1660393377,0.0
1660393437,0.0
1660393496,0.0
1660393557,0.0
1660393616,0.0
1660393677,0.0
1660393737,0.0
1660393796,0.0
1660393857,0.0
1660393916,0.0
1660393977,0.0
1660394037,0.0
1660394096,0.0
1660394157,0.0
1660394216,0.0
1660394277,0.0
1660394337,0.0
1660394396,0.0
1660394457,0.0
1660394516,0.0
1660394577,0.0
1660394639,0.0
1660394696,0.0
1660394757,4.0
1660394816,0.0
1660394877,0.0
1660394937,0.0
1660394996,0.0
1660395057,0.0
1660395116,0.0
1660395177,0.0
1660395237,0.0
1660395296,0.0
1660395357,0.0
1660395416,0.0
1660395477,0.0
1660395537,0.0
1660395596,0.0
1660395657,0.0
1660395716,0.0
1660395777,0.0
1660395838,92.0
1660395897,0.0
1660395957,0.0
1660396016,0.0
1660396077,0.0
1660396138,0.0
1660396197,0.0
1660396257,0.0
1660396316,0.0
1660396377,0.0
1660396437,0.0
1660396496,0.0
1660396557,0.0
1660396616,0.0
1660396677,0.0
1660396737,0.0
1660396796,0.0
1660396857,0.0
1660396916,0.0
1660396977,0.0
1660397037,64.0
1660397096,0.0
1660397157,0.0
1660397216,0.0
1660397277,0.0
1660397337,0.0
1660397396,0.0
1660397458,0.0
1660397517,0.0
1660397577,0.0
1660397637,0.0
1660397696,0.0
1660397757,0.0
1660397816,0.0
1660397877,0.0
1660397936,0.0
1660397997,0.0
1660398056,0.0
1660398117,96.0
1660398176,0.0
1660398237,0.0
1660398296,0.0
1660398357,0.0
1660398416,0.0
1660398477,0.0
1660398537,0.0
1660398596,0.0
1660398657,0.0
1660398716,0.0
1660398777,0.0
1660398836,0.0
1660398897,0.0
1660398956,0.0
1660399017,0.0
1660399076,0.0
1660399137,0.0
1660399197,0.0
1660399256,0.0
1660399317,0.0
1660399376,0.0
1660399437,0.0
1660399496,0.0
1660399557,0.0
1660399616,4.0
1660399677,0.0
1660399737,0.0
1660399796,0.0
1660399857,0.0
1660399916,0.0
1660399977,0.0
1660400037,0.0
1660400096,0.0
1660400157,0.0
1660400216,0.0
1660400277,0.0
1660400337,8403.0
1660400396,2208.0
1660400457,0.0
1660400516,0.0
1660400577,0.0
1660400637,0.0
1660400696,0.0
1660400757,0.0
1660400816,0.0
1660400877,0.0
1660400936,0.0
1660400997,0.0
1660401056,0.0
1660401117,0.0
1660401176,0.0
1660401237,0.0
1660401296,0.0
1660401357,0.0
1660401416,0.0
1660401477,0.0
1660401537,0.0
1660401596,0.0
1660401657,0.0
1660401716,0.0
1660401777,0.0
1660401837,0.0
1660401896,0.0
1660401957,0.0
1660402016,0.0
1660402077,0.0
1660402137,0.0
1660402196,0.0
1660402257,0.0
1660402316,0.0
1660402377,0.0
1660402437,0.0
1660402496,0.0
1660402557,0.0
1660402616,0.0
1660402677,0.0
1660402737,0.0
1660402796,0.0
1660402857,0.0
1660402916,0.0
1660402977,0.0
1660403037,0.0
1660403096,0.0
1660403157,0.0
1660403216,0.0
1660403277,0.0
1660403337,0.0
1660403396,0.0
1660403457,0.0
1660403516,0.0
1660403577,0.0
1660403637,0.0
1660403696,0.0
1660403757,4.0
1660403816,0.0
1660403877,0.0
1660403937,0.0
1660403996,0.0
1660404057,0.0
1660404116,0.0
1660404177,0.0
1660404237,0.0
1660404296,0.0
1660404357,0.0
1660404416,0.0
1660404477,0.0
1660404537,0.0
1660404596,0.0
1660404657,96.0
1660404716,928.0
1660404777,0.0
1660404837,0.0
1660404896,0.0
1660404957,214.0
1660405016,0.0
1660405077,0.0
1660405137,0.0
1660405196,0.0
1660405257,0.0
1660405316,0.0
1660405377,0.0
1660405437,0.0
1660405496,0.0
1660405557,0.0
1660405616,0.0
1660405677,0.0
1660405737,0.0
1660405796,0.0
1660405857,0.0
1660405916,0.0
1660405977,0.0
1660406037,0.0
1660406096,0.0
1660406157,4.0
1660406216,0.0
1660406277,0.0
1660406337,0.0
1660406396,0.0
1660406457,0.0
1660406516,0.0
1660406577,0.0
1660406636,0.0
1660406697,0.0
1660406756,0.0
1660406817,0.0
1660406876,0.0
1660406937,64.0
1660406996,0.0
1660407057,0.0
1660407116,0.0
1660407177,0.0
1660407237,0.0
1660407296,0.0
1660407357,0.0
1660407416,0.0
1660407477,0.0
1660407537,0.0
1660407596,0.0
1660407657,0.0
1660407716,4.0
1660407777,0.0
1660407837,0.0
1660407896,0.0
1660407957,0.0
1660408016,0.0
1660408077,0.0
1660408137,0.0
1660408196,0.0
1660408257,0.0
1660408316,0.0
1660408377,0.0
1660408437,0.0
1660408496,4.0
1660408557,0.0
1660408616,0.0
1660408677,0.0
1660408737,0.0
1660408796,0.0
1660408857,0.0
1660408916,0.0
1660408977,0.0
1660409037,0.0
1660409096,0.0
1660409157,0.0
1660409216,0.0
1660409277,0.0
1660409336,0.0
1660409397,0.0
1660409456,0.0
1660409517,0.0
1660409576,0.0
1660409637,16.0
1660409696,0.0
1660409757,0.0
1660409816,0.0
1660409877,0.0
1660409937,0.0
1660409996,0.0
1660410057,12.0
1660410116,0.0
1660410177,0.0
1660410237,0.0
1660410296,0.0
1660410357,68.0
1660410416,0.0
1660410477,0.0
1660410537,0.0
1660410596,0.0
1660410657,0.0
1660410716,0.0
1660410777,782.0
1660410837,8.0
1660410896,0.0
1660410957,0.0
1660411016,0.0
1660411077,0.0
1660411137,161.0
1660411196,0.0
1660411257,0.0
1660411316,0.0
1660411377,0.0
1660411437,0.0
1660411496,0.0
1660411557,0.0
1660411616,0.0
1660411677,0.0
1660411737,0.0
1660411796,0.0
1660411857,0.0
1660411916,4.0
1660411977,0.0
1660412037,0.0
1660412096,0.0
1660412157,0.0
1660412216,0.0
1660412277,0.0
1660412337,0.0
1660412396,0.0
1660412457,0.0
1660412516,0.0
1660412577,0.0
1660412637,0.0
1660412696,68.0
1660412757,0.0
1660412816,0.0
1660412876,0.0
1660412937,0.0
1660412996,0.0
1660413057,0.0
1660413116,0.0
1660413177,0.0
1660413237,0.0
1660413296,0.0
1660413357,0.0
1660413416,0.0
1660413476,4.0
1660413536,0.0
1660413595,0.0
1660413656,0.0
1660413715,0.0
1660413776,0.0
1660413836,0.0
1660413895,0.0
1660413956,0.0
1660414015,0.0
1660414076,0.0
1660414136,0.0
1660414195,0.0
1660414256,0.0
1660414315,0.0
1660414376,0.0
1660414436,0.0
1660414495,0.0
1660414556,0.0
1660414615,0.0
1660414676,4.0
1660414736,0.0
1660414795,0.0
1660414856,0.0
1660414915,0.0
1660414976,80.0
1660415036,0.0
1660415095,0.0
1660415156,0.0
1660415215,0.0
1660415276,0.0
1660415336,0.0
1660415395,0.0
1660415456,0.0
1660415515,0.0
1660415576,0.0
1660415636,0.0
1660415695,0.0
1660415756,0.0
1660415815,0.0
1660415876,0.0
1660415936,0.0
1660415995,0.0
1660416056,0.0
1660416115,0.0
1660416176,0.0
1660416236,0.0
1660416295,0.0
1660416356,0.0
1660416415,0.0
1660416476,0.0
1660416536,0.0
1660416595,0.0
1660416656,0.0
1660416715,0.0
1660416776,0.0
1660416836,0.0
1660416895,0.0
1660416956,4.0
1660417015,0.0
1660417076,0.0
1660417136,0.0
1660417195,0.0
1660417256,0.0
1660417315,0.0
1660417376,0.0
1660417435,0.0
1660417496,0.0
1660417555,0.0
1660417616,0.0
1660417675,0.0
1660417736,0.0
1660417795,0.0
1660417856,0.0
1660417915,0.0
1660417976,0.0
1660418036,0.0
1660418095,0.0
1660418156,0.0
1660418215,0.0
1660418276,0.0
1660418336,0.0
1660418395,0.0
1660418456,0.0
1660418515,0.0
1660418576,0.0
1660418636,0.0
1660418695,0.0
1660418756,0.0
1660418815,0.0
1660418876,0.0
1660418936,0.0
1660418995,0.0
1660419056,0.0
1660419115,0.0
1660419176,0.0
1660419235,8.0
1660419296,0.0
1660419355,0.0
1660419416,0.0
1660419475,0.0
1660419536,0.0
1660419595,0.0
1660419656,0.0
1660419715,0.0
1660419776,0.0
1660419836,0.0
1660419895,0.0
1660419956,0.0
1660420015,52.0
1660420076,0.0
1660420136,0.0
1660420195,0.0
1660420256,0.0
1660420315,0.0
1660420376,0.0
1660420436,0.0
1660420495,0.0
1660420556,0.0
1660420615,0.0
1660420676,0.0
1660420735,0.0
1660420796,285.0
1660420855,575.0
1660420916,4576.0
1660420975,0.0
1660421036,0.0
1660421095,0.0
1660421156,0.0
1660421215,0.0
1660421276,0.0
1660421336,0.0
1660421395,0.0
1660421456,0.0
1660421515,0.0
1660421576,0.0
1660421636,0.0
1660421695,0.0
1660421756,0.0
1660421815,0.0
1660421876,0.0
1660421936,0.0
1660421995,0.0
1660422056,0.0
1660422115,0.0
1660422176,0.0
1660422236,0.0
1660422295,0.0
1660422356,0.0
1660422415,0.0
1660422476,0.0
1660422536,0.0
1660422595,0.0
1660422656,0.0
1660422715,0.0
1660422776,0.0
1660422836,0.0
1660422895,0.0
1660422956,0.0
1660423015,0.0
1660423076,0.0
1660423143,0.0
1660423196,0.0
1660423255,0.0
1660423316,0.0
1660423375,0.0
1660423436,0.0
1660423495,0.0
1660423556,0.0
1660423615,0.0
1660423676,0.0
1660423736,0.0
1660423795,0.0
1660423856,0.0
1660423915,0.0
1660423976,0.0
1660424035,0.0
1660424096,0.0
1660424155,0.0
1660424216,0.0
1660424275,0.0
1660424336,0.0
1660424395,0.0
1660424456,0.0
1660424515,0.0
1660424576,0.0
1660424636,0.0
1660424695,0.0
1660424756,0.0
1660424815,0.0
1660424876,0.0
1660424936,0.0
1660424995,0.0
1660425056,0.0
1660425115,0.0
1660425176,0.0
1660425236,0.0
1660425295,0.0
1660425356,0.0
1660425415,0.0
1660425476,0.0
1660425536,0.0
1660425595,0.0
1660425656,0.0
1660425715,0.0
1660425776,0.0
1660425836,0.0
1660425895,0.0
1660425956,0.0
1660426015,0.0
1660426076,0.0
1660426136,0.0
1660426195,0.0
1660426256,0.0
1660426315,0.0
1660426376,0.0
1660426435,0.0
1660426496,0.0
1660426555,0.0
1660426616,0.0
1660426675,0.0
1660426736,0.0
1660426795,0.0
1660426856,0.0
1660426915,0.0
1660426976,0.0
1660427036,0.0
1660427095,0.0
1660427156,0.0
1660427215,0.0
1660427276,0.0
1660427336,0.0
1660427395,0.0
1660427456,0.0
1660427515,0.0
1660427576,0.0
1660427636,0.0
1660427695,0.0
1660427756,0.0
1660427815,0.0
1660427876,0.0
1660427936,0.0
1660427995,0.0
1660428056,0.0
1660428115,0.0
1660428176,0.0
1660428236,0.0
1660428295,0.0
1660428356,0.0
1660428415,0.0
1660428476,0.0
1660428536,0.0
1660428595,0.0
1660428656,0.0
1660428715,0.0
1660428776,0.0
1660428836,0.0
1660428895,0.0
1660428956,0.0
1660429015,0.0
1660429076,0.0
1660429136,0.0
1660429195,0.0
1660429256,0.0
1660429315,0.0
1660429376,0.0
1660429436,0.0
1660429495,0.0
1660429556,0.0
1660429615,0.0
1660429676,0.0
1660429736,0.0
1660429795,0.0
1660429856,0.0
1660429915,0.0
1660429976,0.0
1660430036,0.0
1660430095,0.0
1660430156,0.0
1660430215,0.0
1660430276,0.0
1660430336,0.0
1660430395,0.0
1660430456,0.0
1660430515,0.0
1660430576,0.0
1660430636,0.0
1660430695,0.0
1660430756,0.0
1660430815,0.0
1660430876,0.0
1660430936,0.0
1660430995,0.0
1660431056,0.0
1660431115,0.0
1660431176,0.0
1660431236,0.0
1660431295,0.0
1660431356,0.0
1660431415,0.0
1660431476,0.0
1660431536,0.0
1660431595,0.0
1660431656,0.0
1660431715,0.0
1660431776,0.0
1660431836,0.0
1660431895,0.0
1660431956,0.0
1660432015,0.0
1660432076,0.0
1660432136,0.0
1660432195,0.0
1660432256,0.0
1660432315,0.0
1660432376,0.0
1660432436,0.0
1660432495,0.0
1660432556,0.0
1660432615,0.0
1660432676,0.0
1660432736,0.0
1660432795,0.0
1660432856,0.0
1660432915,0.0
1660432976,0.0
1660433036,0.0
1660433095,0.0
1660433156,0.0
1660433215,0.0
1660433276,0.0
1660433336,0.0
1660433395,0.0
1660433456,0.0
1660433515,0.0
1660433576,0.0
1660433636,0.0
1660433695,0.0
1660433756,0.0
1660433815,0.0
1660433876,0.0
1660433936,0.0
1660433995,0.0
1660434056,0.0
1660434115,0.0
1660434176,0.0
1660434236,0.0
1660434295,0.0
1660434356,0.0
1660434415,0.0
1660434476,0.0
1660434536,0.0
1660434595,0.0
1660434656,0.0
1660434715,0.0
1660434776,0.0
1660434835,0.0
1660434896,0.0
1660434955,0.0
1660435016,0.0
1660435075,0.0
1660435136,0.0
1660435195,0.0
1660435256,0.0
1660435315,0.0
1660435376,0.0
1660435436,0.0
1660435495,0.0
1660435556,0.0
1660435615,0.0
1660435676,0.0
1660435736,0.0
1660435795,0.0
1660435856,0.0
1660435915,0.0
1660435976,0.0
1660436036,0.0
1660436095,0.0
1660436156,0.0
1660436215,0.0
1660436276,0.0
1660436336,0.0
1660436395,0.0
1660436456,0.0
1660436515,0.0
1660436576,0.0
1660436636,0.0
1660436695,0.0
1660436756,0.0
1660436815,0.0
1660436876,0.0
1660436936,0.0
1660436995,0.0
1660437056,0.0
1660437115,0.0
1660437176,0.0
1660437235,0.0
1660437296,0.0
1660437355,0.0
1660437416,0.0
1660437475,0.0
1660437537,0.0
1660437596,0.0
1660437656,0.0
1660437715,0.0
1660437776,0.0
1660437836,0.0
1660437895,0.0
1660437956,0.0
1660438015,0.0
1660438076,0.0
1660438137,0.0
1660438196,0.0
1660438256,0.0
1660438315,0.0
1660438376,0.0
1660438436,0.0
1660438495,0.0
1660438556,0.0
1660438615,0.0
1660438676,0.0
1660438735,0.0
1660438796,0.0
1660438855,0.0
1660438916,0.0
1660438975,0.0
1660439036,0.0
1660439095,0.0
1660439156,0.0
1660439215,0.0
1660439276,0.0
1660439336,0.0
1660439395,0.0
1660439456,0.0
1660439515,0.0
1660439576,0.0
1660439636,0.0
1660439695,0.0
1660439756,0.0
1660439815,0.0
1660439876,0.0
1660439936,0.0
1660439995,0.0
1660440056,0.0
1660440115,0.0
1660440176,0.0
1660440236,0.0
1660440295,0.0
1660440356,0.0
1660440415,0.0
1660440476,0.0
1660440536,0.0
1660440595,0.0
1660440656,0.0
1660440715,0.0
1660440776,0.0
1660440835,0.0
1660440896,0.0
1660440955,0.0
1660441016,0.0
1660441075,0.0
1660441136,0.0
1660441196,0.0
1660441255,0.0
1660441316,0.0
1660441375,0.0
1660441436,0.0
1660441496,0.0
1660441555,0.0
1660441616,0.0
1660441675,0.0
1660441736,0.0
1660441795,0.0
1660441856,0.0
1660441915,0.0
1660441976,0.0
1660442035,0.0
1660442096,0.0
1660442155,0.0
1660442216,0.0
1660442275,0.0
1660442336,0.0
1660442395,0.0
1660442456,0.0
1660442515,0.0
1660442576,0.0
1660442635,0.0
1660442696,0.0
1660442755,0.0
1660442816,0.0
1660442875,0.0
1660442936,0.0
1660442995,0.0
1660443056,0.0
1660443115,0.0
1660443176,0.0
1660443236,0.0
1660443295,0.0
1660443356,0.0
1660443415,0.0
1660443476,0.0
1660443536,0.0
1660443595,0.0
1660443656,0.0
1660443715,0.0
1660443776,0.0
1660443836,0.0
1660443895,0.0
1660443956,0.0
1660444015,0.0
1660444076,0.0
1660444136,0.0
1660444195,0.0
1660444256,0.0
1660444315,0.0
1660444376,0.0
1660444436,0.0
1660444495,0.0
1660444556,0.0
1660444615,0.0
1660444676,0.0
1660444736,0.0
1660444795,0.0
1660444856,0.0
1660444915,0.0
1660444976,0.0
1660445036,0.0
1660445095,0.0
1660445156,0.0
1660445215,0.0
1660445276,0.0
1660445336,0.0
1660445395,0.0
1660445456,0.0
1660445515,0.0
1660445576,0.0
1660445636,0.0
1660445695,0.0
1660445756,0.0
1660445815,0.0
1660445876,0.0
1660445936,0.0
1660445995,0.0
1660446056,0.0
1660446115,0.0
1660446176,0.0
1660446236,0.0
1660446295,0.0
1660446356,0.0
1660446415,0.0
1660446476,0.0
1660446536,0.0
1660446595,0.0
1660446656,0.0
1660446715,0.0
1660446776,0.0
1660446836,0.0
1660446895,0.0
1660446956,0.0
1660447015,0.0
1660447076,0.0
1660447136,0.0
1660447195,0.0
1660447256,0.0
1660447315,0.0
1660447376,0.0
1660447436,0.0
1660447495,0.0
1660447556,0.0
1660447615,0.0
1660447675,0.0
1660447736,0.0
1660447795,0.0
1660447856,0.0
1660447915,0.0
1660447975,0.0
1660448036,0.0
1660448095,0.0
1660448155,0.0
1660448214,0.0
1660448275,0.0
1660448336,0.0
1660448395,0.0
1660448456,0.0
1660448515,0.0
1660448576,0.0
1660448635,0.0
1660448696,0.0
1660448755,0.0
1660448815,0.0
1660448874,0.0
1660448935,0.0
1660448994,0.0
1660449055,0.0
1660449114,0.0
1660449175,0.0
1660449235,0.0
1660449294,0.0
1660449355,0.0
1660449414,0.0
1660449475,0.0
1660449535,0.0
1660449594,0.0
1660449655,0.0
1660449714,0.0
1660449775,0.0
1660449835,0.0
1660449894,0.0
1660449955,0.0
1660450014,0.0
1660450075,0.0
1660450135,0.0
1660450194,0.0
1660450255,0.0
1660450314,0.0
1660450375,0.0
1660450435,0.0
1660450494,0.0
1660450555,0.0
1660450614,0.0
1660450675,0.0
1660450735,0.0
1660450794,0.0
1660450855,0.0
1660450914,0.0
1660450975,0.0
1660451035,0.0
1660451094,0.0
1660451155,0.0
1660451214,0.0
1660451275,0.0
1660451335,0.0
1660451394,0.0
1660451455,0.0
1660451514,0.0
1660451575,0.0
1660451635,0.0
1660451694,0.0
1660451755,0.0
1660451814,0.0
1660451875,0.0
1660451935,0.0
1660451994,0.0
1660452055,0.0
1660452114,0.0
1660452175,0.0
1660452235,0.0
1660452294,0.0
1660452355,0.0
1660452414,0.0
1660452475,7322.0
1660452534,3193.0
1660452595,0.0
1660452654,0.0
1660452715,0.0
1660452774,0.0
1660452835,0.0
1660452895,0.0
1660452954,0.0
1660453015,0.0
1660453074,0.0
1660453135,0.0
1660453195,0.0
1660453254,0.0
1660453315,0.0
1660453374,0.0
1660453435,0.0
1660453494,0.0
1660453555,0.0
1660453614,0.0
1660453675,0.0
1660453734,0.0
1660453795,0.0
1660453854,0.0
1660453915,0.0
1660453974,0.0
1660454035,0.0
1660454094,0.0
1660454155,0.0
1660454214,0.0
1660454275,0.0
1660454335,0.0
1660454394,0.0
1660454455,0.0
1660454514,0.0
1660454575,0.0
1660454635,0.0
1660454694,0.0
1660454755,0.0
1660454814,0.0
1660454875,0.0
1660454935,0.0
1660454994,0.0
1660455055,0.0
1660455114,0.0
1660455175,0.0
1660455235,0.0
1660455294,0.0
1660455355,0.0
1660455414,0.0
1660455475,0.0
1660455534,0.0
1660455595,0.0
1660455654,0.0
1660455715,0.0
1660455774,0.0
1660455835,0.0
1660455895,0.0
1660455954,0.0
1660456015,0.0
1660456074,0.0
1660456135,0.0
1660456194,0.0
1660456255,0.0
1660456314,0.0
1660456375,0.0
1660456435,0.0
1660456494,0.0
1660456555,0.0
1660456614,0.0
1660456675,0.0
1660456735,0.0
1660456794,0.0
1660456855,0.0
1660456914,0.0
1660456975,0.0
1660457035,0.0
1660457094,0.0
1660457155,0.0
1660457214,0.0
1660457275,0.0
1660457335,0.0
1660457394,0.0
1660457455,0.0
1660457514,0.0
1660457575,0.0
1660457635,0.0
1660457694,0.0
1660457755,0.0
1660457814,0.0
1660457875,0.0
1660457935,0.0
1660457994,0.0
1660458055,0.0
1660458114,0.0
1660458175,0.0
1660458235,0.0
1660458294,0.0
1660458355,0.0
1660458414,0.0
1660458475,0.0
1660458535,0.0
1660458594,0.0
1660458655,0.0
1660458714,0.0
1660458775,0.0
1660458835,0.0
1660458894,0.0
1660458955,0.0
1660459014,0.0
1660459075,0.0
1660459135,0.0
1660459194,0.0
1660459255,0.0
1660459314,0.0
1660459375,0.0
1660459435,0.0
1660459494,0.0
1660459555,0.0
1660459614,0.0
1660459675,0.0
1660459735,0.0
1660459794,0.0
1660459855,0.0
1660459914,0.0
1660459975,0.0
1660460035,0.0
1660460094,0.0
1660460155,0.0
1660460214,0.0
1660460275,0.0
1660460335,0.0
1660460394,0.0
1660460455,0.0
1660460514,0.0
1660460575,0.0
1660460635,0.0
1660460694,0.0
1660460755,0.0
1660460814,0.0
1660460875,0.0
1660460935,0.0
1660460994,0.0
1660461055,0.0
1660461114,0.0
1660461175,0.0
1660461235,0.0
1660461294,0.0
1660461355,0.0
1660461414,0.0
1660461475,0.0
1660461535,0.0
1660461594,0.0
1660461655,0.0
1660461714,0.0
1660461775,0.0
1660461835,0.0
1660461894,0.0
1660461955,0.0
1660462014,0.0
1660462075,0.0
1660462135,0.0
1660462194,0.0
1660462255,0.0
1660462314,0.0
1660462375,0.0
1660462435,0.0
1660462494,0.0
1660462555,0.0
1660462614,0.0
1660462675,0.0
1660462735,0.0
1660462794,0.0
1660462855,0.0
1660462914,0.0
1660462975,0.0
1660463035,0.0
1660463094,0.0
1660463155,0.0
1660463214,0.0
1660463275,0.0
1660463334,0.0
1660463395,0.0
1660463454,0.0
1660463515,0.0
1660463574,0.0
1660463635,0.0
1660463694,0.0
1660463755,0.0
1660463814,0.0
1660463875,0.0
1660463935,0.0
